Package             Version
------------------- -------
appdirs             1.4.3
astroid             2.3.3
autopep8            1.4.4
bcrypt              3.1.7
cffi                1.13.2
Click               7.0
colorama            0.4.3
distlib             0.3.0
dj-database-url     0.5.0
Django              2.2
django-heroku       0.3.1
filelock            3.0.12
Flask               1.1.1
gunicorn            20.0.4
isort               4.3.21
itsdangerous        1.1.0
Jinja2              2.10.3
lazy-object-proxy   1.4.3
MarkupSafe          1.1.1
mccabe              0.6.1
pip                 20.0.2
psycopg2            2.8.4
pycodestyle         2.5.0
pycparser           2.19
pylint              2.4.4
pylint-django       2.0.13
pylint-plugin-utils 0.6
pytz                2019.3
setuptools          41.2.0
six                 1.13.0
sqlparse            0.3.0
virtualenv          20.0.15
Werkzeug            0.16.0
whitenoise          5.0.1
wrapt               1.11.2
